,RsquaredTest,name
662,0.8621804470321716,sharechain
663,0.5673359577479712,privatix
664,0.823495925678349,creditbit
665,0.10005188281822586,zero
666,0.8852711254340989,noblecoin
667,-0.8865640729323794,chaincoin
668,-0.39521131162874035,xgox
669,0.9722541353055507,bluecoin
670,0.48000054399386866,jesus-coin
671,0.1774549476342031,giga-watt-token
672,0.8444301848837857,carboncoin
673,0.6975824496113145,putincoin
674,0.9550515308591653,evergreencoin
675,-0.6389249955386087,atlant
676,0.948480787588966,blitzcash
677,0.8924469119833691,spreadcoin
678,0.8095517033909194,teslacoin
679,0.9909169176186723,e-gulden
680,0.4253825949188491,eboostcoin
681,-0.6987134010258902,yocoin
682,0.966921314007455,bitswift
683,0.9192670771371824,linx
684,0.704848944209689,creativecoin
685,0.9839696018658334,trustplus
686,-0.8105224869030194,rupaya
687,-0.9535675487815255,equitrader
688,0.9773437858328998,micromoney
689,0.6444218911663648,kzcash
690,0.8788433162108837,indorse-token
691,-5.776653991081979,incakoin
692,0.8718280390125337,sagacoin
693,0.988887845661799,magi
694,0.8527739834185382,digipulse
695,0.6705442069440419,condensate
696,0.6137267581433428,rupee
697,0.9807904417851759,qvolta
698,0.8021403725249471,social-send
699,0.8210553541745931,bitboost
700,0.953695736991364,bitzeny
701,0.7467597855006287,wild-crypto
702,0.5666350226825169,lendconnect
703,-1.9225805032915768,tidex-token
704,0.7184801566524595,ellaism
705,0.2365932009991024,flypme
706,0.5692763043532638,ongsocial
707,-1.94814569077189,footy-cash
708,0.6835908374349942,real
709,0.34508177672516305,procurrency
710,0.937864621115064,speed-mining-service
711,0.885007158357205,intensecoin
712,-2439.6677336567363,global-cryptocurrency
713,-0.43789889042956487,bitwhite
714,0.6474037883982102,mazacoin
715,-0.6781323258153639,skincoin
716,0.7135960144311754,sense
717,0.6925546376529914,eltcoin
718,0.9323990943961329,unbreakablecoin
719,0.8535692911700861,interstellar-holdings
720,0.8511974129337541,pure
721,0.9626048525338122,digitalprice
722,0.7980515834965975,ignition
723,0.7951355092232264,pylon-network
724,0.4765560858209711,adzcoin
725,0.1929030409232504,straks
726,0.8577962871433807,growers-international
727,0.7446378453770746,miners-reward-token
728,0.4735869002517532,student-coin
729,0.9543787637957195,unitus
730,0.827932113860959,litedoge
731,0.4101131312708751,arcticcoin
732,0.9203182122864061,ganjacoin
733,-1.1899431637781106,draftcoin
734,-0.3296180007333642,embers
735,0.9187983400737395,vivo
736,0.9734688471185925,crowdcoin
737,0.6349113746456505,photon
738,0.3244618792007655,accelerator-network
739,-1.1038991276499575,inflationcoin
740,0.6393658084928525,shekel
741,-32.79505815697192,biblepay
742,0.5553733132628671,argentum
743,0.9807007499496652,woodcoin
744,0.9145919756997865,unify
745,0.728748986456166,ace
746,-3.6115052400291416,insanecoin-insn
747,0.9436523480691056,platinumbar
748,-0.8129028532826144,drp-utility
749,-8.399202654603595,renos
750,0.7920762294328874,nushares
751,-0.5044957041865619,wandx
752,0.8777123104124156,moin
753,0.7684689765686289,fluttercoin
754,0.9763182474439582,canada-ecoin
755,0.9067589698911132,skeincoin
756,0.9735959559732149,kolion
757,-0.3567080447967448,soma
758,0.7496993316968499,dinastycoin
759,-0.3756865817336874,capricoin
760,0.8503900455149573,hexx
761,-4.837984775941139,britcoin
762,0.8396840965142998,cream
763,-0.7599846308083944,bitdeal
764,0.9827339562814684,bytecent
765,0.6130655419425501,zetacoin
766,0.8029516478028476,petrodollar
767,-4.772310372274792,zennies
768,0.9536401164687387,fujicoin
769,-2.64932818908568,cryptocarbon
770,-0.5306601184947632,tigereum
771,-26.71113350168252,happycoin
772,-0.9062667369185027,centurion
773,0.8479233217314912,authorship
774,0.8975672713512673,popularcoin
775,0.9717801897310345,kubera-coin
776,0.7409402678787369,arbitragect
777,0.8484258011968531,netcoin
778,-0.009085080965473002,equal
779,0.8157838499932322,startcoin
780,0.09694107723243583,legends-room
781,-1.5114700766938678,monster-byte
782,0.8310609772342765,ethereumcash
783,0.7619063063372833,elementrem
784,-0.23480292174232997,ethersportz
785,0.8480348872137927,colossuscoin-v2
786,0.9244361747597255,bata
787,0.7100014393635784,deutsche-emark
788,0.47158354556275217,dfscoin
789,-0.3102847825160575,bitradio
790,-0.6420595371953561,bittokens
791,0.6958492091992465,leviarcoin
792,-7.999905878212179,intelligent-trading-tech
793,0.9342107014790211,billionaire-token
794,0.46041745367681897,suretly
795,0.9784799990004293,parkbyte
796,0.7158977496705798,digitalcoin
797,0.9511987105645604,lanacoin
798,0.41217178529192694,phoenixcoin
799,0.880018773434693,op-coin
800,0.600036502545606,whalecoin
801,0.8674839251372286,machinecoin
802,0.2720771763773209,elcoin-el
803,0.1606713831937573,mojocoin
804,-0.8763483656447195,peepcoin
805,0.6411181390197215,bitair
806,0.9426371830721292,bitcoin-scrypt
807,-2.011644492028335,iticoin
808,0.4816656770882467,jetcoin
809,-30.7789682507916,netko
810,0.8318866280667574,cryptonite
811,-0.2870425836473096,bit20
812,0.870358707165754,goldblocks
813,0.661691870698255,ultracoin
814,0.7754329521893728,qbic
815,0.692425305816843,cryptojacks
816,0.20441795945644722,minereum
817,0.931473916102103,droxne
818,0.9838238328315551,galactrum
819,0.8093648731529763,cartaxi-token
820,0.7757972260413706,copico
821,-4.04750461866481,rimbit
822,-0.7141019289799684,iethereum
823,0.15877206193750448,bitsilver
824,-33.33210639281304,erc20
825,0.9907988237961088,bitbtc
826,0.4567001080188019,quebecoin
827,0.3651060368637383,aerium
828,-0.7882952723208272,ethereum-gold
829,-1.0094442873637584,daxxcoin
830,0.1846601501544225,independent-money-system
831,0.902685732345152,postcoin
832,-2.9371691023277515,garlicoin
833,0.6058827329085483,tokyo
834,0.78377719006695,tekcoin
835,0.37988692785972533,digital-developers-fund
836,0.8800132375169438,phantomx
837,-0.33226207659156715,glasscoin
838,0.30476697356224014,litecoin-plus
839,0.7611060041983678,onix
840,-3.9804840482756765,vaperscoin
841,0.9333185839447796,blakecoin
842,0.9391872831167891,pakcoin
843,0.8578580048866068,adcoin
844,0.20776473233511372,808coin
845,0.17608536616802917,trackr
846,0.9373692353865426,steneum-coin
847,0.7651003533077186,sugar-exchange
848,0.17524741238747943,hicoin
849,0.8950487009173127,bitcoinfast
850,-0.4387937459070237,nevacoin
851,0.9343477156130688,bolivarcoin
852,0.7499184345569165,zcash-gold
853,0.8808305479965347,marscoin
854,0.2817100779118865,virtualcoin
855,-0.05107477713285946,funcoin
856,0.9171525597803724,aquariuscoin
857,-2.1592490127100374,dix-asset
858,0.44292477799943913,gapcoin
859,0.6111596853787471,ccore
860,0.601028304232962,ethereum-dark
861,0.7607834791894159,coinonatx
862,0.04944179869129273,helleniccoin
863,0.3226473533858696,global-tour-coin
864,0.5633153705419061,ammo-reloaded
865,0.7658764320641096,rubies
866,-2.6301294492950777,kayicoin
867,0.949525416171383,revolvercoin
868,-1.069313123346662,golfcoin
869,0.1894400722052303,stronghands
870,0.4020557668906878,pioneer-coin
871,0.692541765279959,zozocoin
872,0.20200009715661305,guess
873,0.6555262312472472,high-voltage
874,0.7690320309942553,bigup
875,-224.70749227826926,briacoin
876,0.9006393554992153,homeblockcoin
877,0.49521032391635544,tajcoin
878,-0.38876459176908185,pascal-lite
879,-0.07955974460219384,theresa-may-coin
880,-0.03301859271309904,300-token
881,0.932639412937195,coin2-1
882,0.056197007148832356,speedcash
883,-4.243156554708436,virta-unique-coin
884,0.7421447402807795,desire
885,0.7261894113345233,brat
886,0.8767183690691432,eot-token
887,-0.47306052385002917,litebitcoin
888,0.837697456281962,royal-kingdom-coin
889,0.5606296264809398,biteur
890,0.04346214976635132,reecoin
891,-0.07999019006278485,impact
892,-1.4226212150189799,cabbage
893,-5.696796427064013,honey
894,-8.126349243521028,blackstar
895,-0.014726150021130646,eaglecoin
896,-2.9758280571412263,eryllium
897,-4.5760350911486105,bitasean
898,0.7676461483933713,spots
899,0.9056941082617301,x-coin
900,-3.6751433180235056,exchangen
901,-5.807283733699116,master-swiscoin
902,0.538601468729395,save-and-gain
903,0.9606416467614555,kronecoin
904,0.34931603998984617,quazarcoin
905,-0.0283790803823798,useless-ethereum-token
906,-0.5621383213653526,women
907,0.7315883759632655,beatcoin
908,0.13211656805554173,doubloon
909,0.7554551472118602,veros
910,-14.343496971066607,posex
911,-196.8508186344603,prcoin
912,-0.8095003733937272,project-x
913,-747395.9046954853,coimatic-3
914,0.7085591077552844,crevacoin
915,-0.04561965883900232,ulatech
916,0.19896532826435676,coupecoin
917,0.5090956321996956,harmonycoin-hmc
918,-32.73710847500133,digital-money-bits
919,0.934078750484647,poly-ai
920,0.8793091984555657,cobinhood
921,0.5664632631634882,maecenas
922,-0.3054003894015296,russian-mining-coin
923,-0.2577658323071077,kilocoin
924,0.787321589804066,hedge
925,0.03590416570898747,b3coin
926,0.22800195007940827,ecobit
927,0.3159309828242288,apx
928,-0.6792974446511888,prospectors-gold
929,0.8840499491079259,virtacoin
930,0.808546013212348,eventchain
931,-6.0122791941585625,unity-ingot
932,0.8197971841176827,dovu
933,-18.13987450839775,encryptotel
934,0.2945974558559893,sociall
935,0.6508228934236235,ergo
936,-0.42374112780473516,xenon
937,0.8847036991077525,ixcoin
938,0.7137901751573295,zephyr
939,0.7935934554999572,goodomy
940,0.37934243624242936,bowhead
941,-1.2191898267749797,piplcoin
942,-3.1681495417365824,global-jobcoin
943,-0.011360340023624182,opus
944,0.8174627754587,sexcoin
945,0.797968224479231,force
946,0.6997940745467959,martexcoin
947,0.9467256334079956,aurumcoin
948,0.9439012561837864,leafcoin
949,-61.82550364302765,ethbits
950,0.5163648909121114,oceanlab
951,0.8218384625606318,bullion
952,0.1880444839197486,triaconta
953,0.14482611103145715,darcrus
954,0.07629855300969146,smileycoin
955,0.13126515096310898,fundyourselfnow
956,-0.559979093253347,starcredits
957,0.593742664104822,yashcoin
958,0.660926890944624,version
959,0.9162388926238205,orbitcoin
960,0.8048950721975665,worldcoin
961,-0.5252350709256839,universe
962,0.39917543926121235,chronologic
963,0.4678938924443242,deuscoin
964,0.8940309482574822,ico-openledger
965,-7.482274294254635,magiccoin
966,-1.7575585727788678,commodity-ad-network
967,0.836029022141496,42-coin
968,-55.16625952541054,fucktoken
969,0.8722853884951368,kekcoin
970,-0.0845386443014775,maxcoin
971,0.36600012001719406,bitpark-coin
972,0.8009486627704177,anoncoin
973,0.7726620233963105,fastcoin
974,0.8567398516217677,shorty
975,0.7865828205264687,project-decorum
976,0.9312969146112562,neverdie
977,0.7683693047093595,shadowcash
978,-2.6385049922946444,inpay
979,0.4755145781855842,hitcoin
980,-0.11852260462630415,sovereign-hero
981,0.9833835516705365,unicoin
982,0.363636715015087,etheriya
983,-0.9457580048601331,ethbet
984,-1.6569609515477732,ultimate-secure-cash
985,0.9506129606119991,piggycoin
986,-2.8124141575352826,roulettetoken
987,0.9618421390125999,guncoin
988,0.323899019426352,i0coin
989,0.9681827540352641,fantomcoin
990,0.9371667511053543,trollcoin
991,0.9148989510110335,metalcoin
992,0.8911184930825408,megacoin
993,0.7136074331571647,hobonickels
994,0.5383896667847532,kobocoin
995,0.9486168491527747,bitstar
996,-0.18499772031186046,hodlcoin
997,0.9147594021963843,tittiecoin
998,0.9392229254554485,manna
999,-0.71149469910592,rustbits
1000,0.6261943349076968,fimkrypto
1001,0.8117994923852092,qubitcoin
1002,0.8543669208951256,emphy
1003,0.9398895148195048,triangles
1004,0.8775210344043654,supercoin
1005,0.4588245338972344,fuelcoin
1006,0.5034944782277234,btctalkcoin
1007,0.956694463346575,gaia
1008,0.9462409381034511,blazecoin
1009,0.9958916759556428,valorbit
1010,0.8684520562146018,nyancoin
1011,0.5292998226552785,trumpcoin
1012,-4.5206546846794184,bitcurrency
1013,0.6940164793269367,smartcoin
1014,-1.456361302061568,tattoocoin
1015,0.9152666763505409,opal
1016,0.019389626712064123,flycoin
1017,0.6928153254092344,eternity
1018,0.7740560428363986,aricoin
1019,0.7066458058125029,bitbar
1020,0.7668848588792052,ambercoin
1021,0.8280701339718937,grimcoin
1022,0.8766813786424695,wayguide
1023,-27.38934999661962,wavesgo
1024,0.3002961730820536,purevidz
1025,0.7863501265101868,cryptoforecast
1026,0.8081583350720656,joulecoin
1027,0.9104204107311611,halcyon
1028,-6.278170185121462,visio
1029,0.6169361104252091,truckcoin
1030,-0.10028867352687376,mao-zedong
1031,0.9075919445038477,swagbucks
1032,-1.3473804585321387,digicube
1033,0.7110392927587543,kurrent
1034,0.627490791729256,bitgem
1035,0.4187440060354368,blockpay
1036,0.8640004074619841,octanox
1037,-0.1744526069611516,scorecoin
1038,0.8461422663982296,goldreserve
1039,0.650188695802643,bitcoin-red
1040,0.9608421900767738,sterlingcoin
1041,0.20877225981307823,confido
1042,0.6578787884306241,kushcoin
1043,0.889640651076764,coin
1044,0.8655861068094606,motocoin
1045,0.9430403106329006,satoshimadness
1046,0.85938645090116,bitz
1047,-0.9430588587606024,link-platform
1048,0.9401307006872508,tagcoin
1049,0.9430971789409981,prototanium
1050,0.4007724065068706,signatum
1051,0.8589805635004669,securecoin
1052,-1.2004642227064695,ebitcoin-cash
1053,0.8326680342556272,titcoin
1054,-6.955836651170776,bankcoin
1055,0.7405090296925652,chesscoin
1056,-1.8805721066030472,abjcoin
1057,0.9326290074379915,cannacoin
1058,0.03315331649930153,crystal-clear
1059,0.9382096200189018,tigercoin
1060,0.3253555698767312,paycoin2
1061,0.9633793094855684,dashcoin
1062,0.9336436205196238,px
1063,0.9707636714213094,ratecoin
1064,0.4568116974073113,bitgold
1065,0.8446827904793662,icoin
1066,0.548423732719933,fujinto
1067,0.9652518455364806,datacoin
1068,-0.33712935834816427,sacoin
1069,0.9081121718749028,evil-coin
1070,0.9322828388818822,philosopher-stones
1071,0.8736096819196256,8bit
1072,0.640169990509696,cashcoin
1073,0.9331111586374768,redcoin
1074,0.9968325544869047,sproutsextreme
1075,0.7364028439963743,globalcoin
1076,0.7713352757483992,chronos
1077,0.7965979462935949,cypher
1078,0.7335618011948513,atomic-coin
1079,0.5240905646718377,nekonium
1080,0.8846216493891307,emerald
1081,0.8998053740976667,berncash
1082,-159.33966866029795,gameunits
1083,0.7375569096542566,freicoin
1084,0.7956126172780416,leacoin
1085,-0.7509511225797103,sojourn
1086,0.48292496856499934,mineum
1087,0.7615637032173449,votecoin
1088,0.7323788749543076,spacecoin
1089,0.9682032927589644,sativacoin
1090,-0.9886197249322621,xios
1091,0.8211478375822061,amsterdamcoin
1092,0.881633361652384,ecocoin
1093,0.3989906097851761,dollarcoin
1094,0.8986841282075114,c-bit
1095,0.895836625473252,litebar
1096,0.9645306986761374,irishcoin
1097,-36.85206050165564,virtacoinplus
1098,0.9070622425100731,boostcoin
1099,0.968717937693621,bumbacoin
1100,-0.9664839023748476,darsek
1101,-2.654802734116333,shadow-token
1102,0.8439532771058812,swing
1103,0.9229612548845051,prime-xi
1104,0.9258156310538237,octocoin
1105,0.9557814642144254,globalboost-y
1106,0.6889055737847464,zurcoin
1107,0.23047914319237886,allsafe
1108,0.46316649947863164,yenten
1109,0.6942822775500819,quatloo
1110,0.5921665340860708,senderon
1111,-0.20216031885943717,chancoin
1112,0.8687644101920337,catcoin
1113,0.9195902784913952,influxcoin
1114,0.850518393799652,mustangcoin
1115,0.7182136370767869,jin-coin
1116,0.5464702091021831,globaltoken
1117,0.786731854194151,yacoin
1118,0.8976111406663471,secretcoin
1119,0.7856327681197021,islacoin
1120,0.8404573123461174,advanced-internet-blocks
1121,0.701229111643299,crypto
1122,0.7563561389253798,parallelcoin
1123,0.8336004076734218,ronpaulcoin
1124,0.9059100496345742,polcoin
1125,0.8999109226604733,evotion
1126,0.7857592844613408,newbium
1127,-11.901076481607337,slimcoin
1128,-1.5674750905953525,dalecoin
1129,0.7107164645360982,enigma
1130,0.5271817069289445,paycon
1131,0.829822215267561,firecoin
1132,0.9107763780854292,veltor
1133,-0.2224204062285533,icobid
1134,0.33792433232302976,macron
1135,0.49288119601563607,sooncoin
1136,0.9379169461875463,bitcoal
1137,-2.7314978117177096,digital-rupees
1138,0.8704026119478945,creatio
1139,0.9364350352057316,eurocoin
1140,0.2601886068786452,gpu-coin
1141,0.3647786712433503,franko
1142,0.9603983754313152,sixeleven
1143,0.7139079459828022,elacoin
1144,-0.8557036024766094,fuzzballs
1145,0.9248601192837262,antibitcoin
1146,-0.972573483066725,hempcoin-hmp
1147,0.7679687766693714,bitcoin-21
1148,-0.31154817191210604,asiadigicoin
1149,0.8177292779881667,compucoin
1150,0.9829786897604309,acoin
1151,0.9234781546373757,guccionecoin
1152,0.18785883825376382,soilcoin
1153,0.8674117248067876,flaxscript
1154,0.7452324568393123,joincoin
1155,0.6816377929214746,postoken
1156,0.8849762804022208,money
1157,0.8609295966511058,cachecoin
1158,-0.9183453606349938,roofs
1159,0.9149716948708967,californium
1160,-6.721477739951114,allion
1161,-4.479849356576427,marijuanacoin
1162,0.10196341213593452,trident
1163,0.8387151240470667,bipcoin
1164,0.6400161709802572,warp
1165,0.6507243353106231,debitcoin
1166,-0.2376476592412755,luna-coin
1167,-5.622977797085292,coinonat
1168,0.785006113437733,idice
1169,0.8975983214704613,goldpieces
1170,0.9271084161645615,comet
1171,0.7129311829685998,benjirolls
1172,0.7035919212674929,bitcoin-planet
1173,0.692799049845263,bnrtxcoin
1174,0.7880666989511226,mincoin
1175,0.772893266954109,metal-music-coin
1176,-2.496716200513346,bolenum
1177,0.6697006873981202,gold-pressed-latinum
1178,0.8481492178391095,songcoin
1179,-0.33778279802700917,neuro
1180,0.3782035709615833,billarycoin
1181,0.5025975880156206,litecred
1182,0.6924920753210158,shilling
1183,0.1258879768688681,fincoin
1184,0.5454965637589788,cannation
1185,0.8521029507640849,vip-tokens
1186,0.33663200861494164,madcoin
1187,-21.148763060373877,piecoin
1188,0.9422427118622037,dappster
1189,-2.990372446697084,printerium
1190,0.43898464345970106,uro
1191,0.6285017998009809,starcash-network
1192,0.8974188928253675,mindcoin
1193,0.5551614233201463,cryptoescudo
1194,-0.1198538786412362,artex-coin
1195,-115.758065093939,healthywormcoin
1196,0.916947471488014,pulse
1197,-0.6048732921120983,zayedcoin
1198,0.3954678832674029,bitquark
1199,0.3123063583117264,iconic
1200,0.3088650904793583,jewels
1201,0.9170833353894517,bitcedi
1202,0.9035221270980986,ponzicoin
1203,-2.6875295924521785,solarflarecoin
1204,-3.5720222688731083,slevin
1205,0.7245673367729992,network-token
1206,-1.4115782597815172,zetamicron
1207,0.9571161242297078,ego
1208,-3742.497573583812,milocoin
1209,0.9197753552938053,unrealcoin
1210,0.938325007885032,bowscoin
1211,-0.36839295330514776,remicoin
1212,-4.046845289451832,coexistcoin
1213,-0.7241090179893996,kingn-coin
1214,0.8282281603771913,litecoin-ultra
1215,0.5153310605527854,arbit
1216,0.8623584648152063,altcommunity-coin
1217,-7.23758982980574,ripto-bux
1218,-1.1051119064089043,steps
1219,0.28169933298923155,bios-crypto
1220,-7.556165121723261,ride-my-car
1221,0.6835386944210091,dreamcoin
1222,0.4231109621568984,genstake
1223,-1.462156247229737,geertcoin
1224,0.4232584855963457,vector
1225,-79.98479574974601,cryptoworldx-token
1226,0.6647378807076477,orlycoin
1227,0.9396865191938122,tagrcoin
1228,0.7385941264098513,gbcgoldcoin
1229,0.8571126251155688,wild-beast-block
1230,0.3383796985845876,impulsecoin
1231,-25.355662264021586,torcoin-tor
1232,-0.3389878002933677,rsgpcoin
1233,0.5510885006177185,jobscoin
1234,0.8790207510138415,zonecoin
1235,0.5864645903588731,playercoin
1236,0.3050050998882592,braincoin
1237,0.07991307243592405,destiny
1238,-156.08107885275757,anarchistsprime
1239,0.6149454507057361,cthulhu-offerings
1240,0.7197143166689517,osmiumcoin
1241,0.6861504841074816,crtcoin
1242,0.9029423928177819,letitride
1243,0.821487079013268,plncoin
1244,0.8530252553534173,credence-coin
1245,0.6764189173633445,dollar-online
1246,-3.7247039613973225,bitvolt
1247,0.8156458041133605,antilitecoin
1248,-0.4839639180044195,javascript-token
1249,-4.236971383694739,xonecoin
1250,0.7604545027202756,sydpak
1251,-2.4042305078924193,ibank
1252,-0.12813777885841504,rawcoin2
1253,-7.304986372994289,biobar
1254,-4674.984018897343,argus
1255,-0.12364964896448981,socialcoin-socc
1256,0.756688273502185,p7coin
1257,-0.5382177970380644,nodecoin
1258,-3.351192929664778,elysium
1259,0.6882001244745881,selfiecoin
1260,-2.4726287071812636,coimatic-2
1261,0.7760760592961927,futurexe
1262,0.10670083770678616,geysercoin
1263,0.36656760523333076,vault-coin
1264,-117.15800190459021,magnum
1265,-40.48702727783171,concoin
1266,0.3660750245650025,tychocoin
1267,-171.81258749304763,levoplus
1268,-18.489838233478054,caliphcoin
1269,0.48509525982562623,digital-credits
1270,-0.21847359291350266,pizzacoin
1271,-15.35775831638131,abncoin
1272,-6.299096498971408,tristar-coin
1273,-1.9751307216121612,ccminer
1274,-2.858677546102086,dibcoin
1275,-2.042667652591361,ebittree-coin
1276,0.9423313252928268,huobi-token
1277,0.966621412384146,atmcoin
1278,0.0,mithril
1279,0.8457383369942162,educare
1280,0.0,wanchain
1281,0.8304278633359495,elastos
1282,0.9059044061130335,electronic-pk-chain
1283,0.937573918122937,ruff
1284,0.6935566645902829,oceanchain
1285,0.2547425470047896,topchain
1286,0.0,dragon-coins
1287,0.9662278730106537,aidoc
1288,0.0,noah-coin
1289,0.9031899218780963,waykichain
1290,0.964285764747425,aware
1291,0.6820440800657366,chatcoin
1292,0.661161713560817,fargocoin
1293,0.9482899823962596,realchain
1294,0.537957122715846,molecular-future
1295,0.9331112570702967,starchain
1296,0.7953530254594311,ofcoin
1297,0.6016317799945453,w3coin
1298,0.3706512256476958,lightning-bitcoin
1299,0.45119284123009007,show
